 ( 0.757062 + ( 0.000801472 * ( ( ( 20.9355 * x4 ) + ( 74.083 * x2 ) ) / x1 ) ) )  :  0.0303187 at 5
 ( 0.757062 + ( -8.7235e-05 * ( ( ( -192.345 * x4 ) + ( -2.65847 * x3 ) ) / x1 ) ) )  :  0.0303156 at 7
 ( 0.756363 + ( 0.00031351 * ( ( ( ( -169.924 * x0 ) + ( 56.531 * x4 ) ) + ( 319.602 * x2 ) ) / x1 ) ) )  :  0.0277487 at 8
 ( 0.756363 + ( 0.000279599 * ( ( ( 63.3874 * x4 ) + ( ( ( -190.534 * x0 ) + ( 1.28166 * x3 ) ) + ( 30.2598 * x2 ) ) ) / x1 ) ) )  :  0.0277597 at 8
 ( 0.756363 + ( -0.000356224 * ( ( ( ( 149.549 * x0 ) + ( -49.7525 * x4 ) ) + ( -1.09875 * x3 ) ) / x1 ) ) )  :  0.0277487 at 9
 ( 0.756363 + ( -0.00308312 * ( ( ( ( 17.2789 * x0 ) + ( -5.74841 * x4 ) ) + ( -32.499 * x2 ) ) / x1 ) ) )  :  0.0277487 at 9
 ( 0.813906 + ( -8.87184e-05 * ( ( ( 11.0847 * x1 ) - ( ( ( ( 0.00019258 * ( x6 * x7 ) ) - ( -0.000404626 * x4 ) ) )^2 + ( 281.584 * ( x4 / x1 ) ) ) ) - ( 26.8193 * ( ( ( ( ( ( 5.01834 * x4 ) + ( 0.576894 * x3 ) ) + ( 14.8465 * x8 ) ) - ( 62.3213 * x1 ) ) )^2 * ( ( x0 / x5 ) / ( ( 121.059 * x0 ) )^2 ) ) ) ) ) )  :  0.0265345 at 10
 ( -8.78411 + ( 46.1206 * ( ( ( ( 44.329 * x3 ) - ( 58.0674 * x0 ) ) + ( -2.20951 * ( ( ( ( 74.5294 * x1 ) - ( ( ( 11.1957 * x1 ) + ( ( -70.7902 * x0 ) + ( 140.299 * x4 ) ) ) + ( 2.07527 * x3 ) ) ) - ( 81.5607 * ( ( ( ( ( ( -9.46534 * x0 ) + ( 11.4538 * x5 ) ) + ( -446.036 * x8 ) ) - ( -54.5129 * x6 ) ) )^2 * ( ( x0 / x1 ) / ( ( 12.1837 * x0 ) )^2 ) ) ) ) / x1 ) ) ) / ( ( 58.409 * x2 ) )^2 ) ) )  :  0.027409 at 10
 ( 0.756363 + ( 0.000401025 * ( ( ( ( -132.842 * x0 ) + ( 44.1943 * x4 ) ) + ( 249.856 * x2 ) ) / x1 ) ) )  :  0.0277487 at 10
 ( 0.756363 + ( -0.000198898 * ( ( ( ( 267.841 * x0 ) + ( -89.1063 * x4 ) ) + ( -1.96765 * x3 ) ) / x1 ) ) )  :  0.0277458 at 10
 ( 0.764406 + ( 0.0297674 * ( ( ( 52.5479 * x4 ) + ( ( ( ( ( 7.71623 * x4 ) - ( -45.9642 * ( ( ( ( ( -49.9293 * x4 ) + ( 33.7992 * x7 ) ) + ( 303.283 * x2 ) ) / x1 ) * ( ( x0 / x1 ) / ( ( 0.737239 * x0 ) )^2 ) ) ) ) + ( -87.4981 * x0 ) ) + ( 203.266 * x2 ) ) + ( 13.6094 * x4 ) ) ) / ( ( 92.1208 * x1 ) - ( -17.2043 * x1 ) ) ) ) )  :  0.0252948 at 11
