 ( -4.73998 + ( -0.000285387 * ( ( ( ( 104.253 * x1 ) - ( ( ( ( -0.344172 * ( x6 * x7 ) ) - ( 1.31442 * x5 ) ) )^2 + ( 76.8311 * x3 ) ) ) - ( 90.3376 * ( ( ( 82.8316 * x2 ) )^2 * ( ( x0 / x5 ) / ( ( 84.4513 * x0 ) )^2 ) ) ) ) / x2 ) ) )  :  0.0401968 at 4
 ( 0.76165 + ( -190.101 * ( ( ( 0.00142192 * x4 ) + ( 67.8 * ( ( ( 72.3921 * x1 ) + ( 0.093283 * ( ( ( 32.7439 * x0 ) )^2 / x2 ) ) ) / ( ( ( 3.90733 * x1 ) )^2 * x2 ) ) ) ) / ( ( -568.767 * x0 ) - ( ( -3.46691e-08 * x3 ) )^2 ) ) ) )  :  0.0295418 at 4
 ( 0.758788 + ( -0.346617 * ( ( ( ( -62338 * x1 ) - ( ( ( ( 0.438567 * ( x6 * x7 ) ) - ( 24.9708 * x5 ) ) )^2 + ( -154.186 * x3 ) ) ) - ( 54.2786 * ( ( ( 85.0854 * x2 ) )^2 * ( ( x0 / x5 ) / ( ( 4.94664 * x0 ) )^2 ) ) ) ) / ( ( 113.74 * x1 ) )^2 ) ) )  :  0.0278804 at 7
 ( 0.759495 + ( 64.2591 * ( ( ( -0.0228679 * x4 ) + ( 84.2715 * ( ( ( 95.1626 * x8 ) + ( 0.00249384 * ( ( ( ( ( 4.92298 * ( x6 * x1 ) ) - ( 3.91063 * x5 ) ) )^2 + ( -321.601 * x3 ) ) / x2 ) ) ) / ( ( ( -100.3 * ( ( x0 / x5 ) / ( ( 0.779287 * x0 ) )^2 ) ) + ( 12.0339 * x1 ) ) * x2 ) ) ) ) / ( ( 81.9318 * x7 ) - ( ( 0.0178206 * x3 ) )^2 ) ) ) )  :  0.0240693 at 8
 ( 0.762345 + ( -2.8051e-19 * ( ( 76.3982 * x1 ) + ( 82.386 * ( ( ( ( -1432.05 * x1 ) - ( ( ( ( 0.0764877 * ( x6 * x7 ) ) - ( 4.00841 * x5 ) ) )^2 + ( -3.68958 * x3 ) ) ) - ( 91.1796 * ( ( ( 115.321 * x2 ) )^2 * ( ( x0 / x5 ) / ( ( -54.111 * x0 ) )^2 ) ) ) ) / ( ( 1.48536e-07 * x1 ) )^2 ) ) ) ) )  :  0.0278517 at 8
 ( 0.757111 + ( 90.3366 * ( ( ( -0.0190407 * x4 ) + ( 160.683 * ( ( ( 152.517 * x8 ) + ( 0.00796601 * ( ( ( ( ( 3.08531 * ( x6 * x1 ) ) - ( 1.86146 * x5 ) ) )^2 + ( -163.307 * x3 ) ) / x2 ) ) ) / ( ( ( -117.133 * ( x3 / ( ( 31.6095 * x0 ) )^2 ) ) + ( 35.5065 * x1 ) ) * x2 ) ) ) ) / ( ( 96.2487 * x7 ) - ( ( 0.0206722 * x3 ) )^2 ) ) ) )  :  0.0221364 at 9
 ( 0.552661 + ( 21.7564 * ( ( 0.000110834 * x1 ) + ( -1.14054 * ( ( ( ( -278.919 * x1 ) - ( ( ( ( 1.2154 * ( x6 * x7 ) ) - ( 0.636599 * x5 ) ) )^2 + ( -0.302676 * x3 ) ) ) - ( 102.684 * ( ( ( 125.953 * x2 ) )^2 * ( ( x0 / ( ( ( -1.48767 * ( x6 * x0 ) ) - ( -10.4221 * x5 ) ) )^2 ) / ( ( 27.0403 * x0 ) )^2 ) ) ) ) / ( ( 36.1574 * x1 ) )^2 ) ) ) ) )  :  0.0233018 at 9
 ( 0.588875 + ( 17.2872 * ( ( 0.000108523 * x1 ) + ( -0.775851 * ( ( ( ( -2022.11 * x1 ) - ( ( ( ( 0.21726 * ( x6 * x7 ) ) - ( -1.72754 * x5 ) ) )^2 + ( -2.56794 * x3 ) ) ) - ( 75.8949 * ( ( ( 32.7555 * x2 ) )^2 * ( ( ( ( 82.9892 * x7 ) + ( 29.904 * x2 ) ) / x2 ) / ( ( 117.167 * x0 ) )^2 ) ) ) ) / ( ( 75.859 * x1 ) )^2 ) ) ) ) )  :  0.0171778 at 9
 ( 0.759495 + ( 45.2943 * ( ( ( -0.0786778 * x4 ) + ( 85.8949 * ( ( ( 117.978 * x8 ) + ( 0.00416916 * ( ( ( ( ( -4.23915 * ( x6 * x1 ) ) - ( -3.36695 * x5 ) ) )^2 + ( -238.45 * x3 ) ) / x2 ) ) ) / ( ( ( -148.638 * ( ( x0 / x5 ) / ( ( 1.5655 * x0 ) )^2 ) ) + ( 4.41901 * x1 ) ) * x2 ) ) ) ) / ( ( 198.688 * x7 ) - ( ( 0.0277516 * x3 ) )^2 ) ) ) )  :  0.0240691 at 9
 ( 0.576265 + ( -1.62529 * ( ( -0.00122296 * x1 ) + ( 68.4396 * ( ( ( ( -194.362 * x1 ) - ( ( ( ( 0.230867 * ( x6 * x6 ) ) - ( 0.544221 * x5 ) ) )^2 + ( -0.212161 * x3 ) ) ) - ( 0.886859 * ( ( ( 72.5886 * x2 ) )^2 * ( ( ( -247.981 * x8 ) + ( 0.709035 * x1 ) ) / ( ( 58.1028 * x0 ) )^2 ) ) ) ) / ( ( 66.2063 * x1 ) )^2 ) ) ) ) )  :  0.0166834 at 11
 ( 0.576265 + ( -1.91737 * ( ( -0.00103667 * x1 ) + ( 21.0664 * ( ( ( ( -1695.85 * x1 ) - ( ( ( ( 0.681945 * ( x6 * x6 ) ) - ( 1.60754 * x5 ) ) )^2 + ( -1.85115 * x3 ) ) ) - ( 122.598 * ( x2 * ( ( ( -3560.27 * x8 ) + ( 10.1796 * x1 ) ) / ( ( 3.01806 * x0 ) )^2 ) ) ) ) / ( ( 117.846 * x1 ) )^2 ) ) ) ) )  :  0.0166564 at 12
 ( 0.58811 + ( -0.506684 * ( ( -0.00361135 * x1 ) + ( 69.3463 * ( ( ( ( -249.413 * x1 ) - ( ( ( ( 0.137194 * ( x1 * x6 ) ) - ( 0.66128 * x5 ) ) )^2 + ( -0.272931 * x3 ) ) ) - ( 71.873 * ( ( ( -9.22353 * x2 ) )^2 * ( x1 / ( ( -67.6017 * x0 ) )^2 ) ) ) ) / ( ( 43.2792 * x1 ) )^2 ) ) ) ) )  :  0.0164316 at 12
 ( 0.748698 + ( 1.81884e-05 * ( ( ( ( -326.006 * x1 ) - ( ( ( ( 0.31463 * ( x1 * x7 ) ) - ( 8.08557 * x5 ) ) )^2 + ( -5.94644 * x3 ) ) ) - ( 13.0803 * ( x0 * ( ( ( 6.87202 * ( x7 * x0 ) ) - ( ( ( 2.99583 * x0 ) )^2 + ( ( 90.4628 * ( ( ( 10.0586 * x5 ) - ( -261.253 * x6 ) ) / ( ( 0.307397 * x0 ) )^2 ) ) + ( 304.469 * x7 ) ) ) ) / x1 ) ) ) ) / x0 ) ) )  :  0.0164032 at 13
